"0","knitr::opts_chunk$set(echo = FALSE, warning = FALSE, message = FALSE, fig.width = 5,fig.height = 4, out.width = ""60%"", fig.align = ""center"")"
"0",""
"0","library(foreign)"
"0","library(MASS) "
"0","library(brant)"
"0","library(tidyverse)"
"0","library(forcats)"
"0","library(ggstatsplot)"
"0","library(emmeans)"
"0","library(gtsummary)"
"0","library(patchwork)"
"0","library(sjPlot)"
"0","library(jtools)"
"0","library(forestmodel)"
"0","library(ggeffects)"
"0","library(effectsize)"
"0","library(DHARMa)"
"0","library(cardx)"
"0","library(survey)"
"0","library(pscl)"
"0","library(rsample)"
"0","library(janitor)"
"0","library(performance)"
"0","library(tictoc)"
"0","library(caret)"
"0","library(randomForest)"
"0","library(vip)"
"0","library(stargazer)"
"0","library(gt)"
"0","library(gtsummary)"
"0","library(car)"
"0","library(nnet)"
"0","theme_set(theme_bw())"
