"0","# Set seed para reproducibilidad"
"0","set.seed(123)"
"0",""
"0","# Número de observaciones"
"0","n <- 500"
"0",""
"0","# Simulación de variables"
"0","datos <- data.frame("
"0","  # ID del niño"
"0","  id = 1:n,"
"0","  "
"0","  # Variables del niño"
"0","  edad_meses = round(runif(n, 24, 60)),"
"0","  sexo = sample(c(""femenino"", ""masculino""), n, replace = TRUE, prob = c(0.48, 0.52)),"
"0","  peso_nacimiento = round(runif(n, 2.0, 4.5), 1),"
"0","  "
"0","  # Variables maternas"
"0","  edad_madre = round(runif(n, 18, 45)),"
"0","  educacion_madre = sample(c(""primaria"", ""secundaria"", ""superior""), n, "
"0","                          replace = TRUE, prob = c(0.4, 0.45, 0.15)),"
"0","  imc_madre = round(runif(n, 18, 35), 1),"
"0","  "
"0","  # Variables socioeconómicas"
"0","  ingreso_familiar = round(runif(n, 200, 1200)),"
"0","  zona = sample(c(""urbana"", ""rural""), n, replace = TRUE, prob = c(0.6, 0.4)),"
"0","  "
"0","  # Variables de alimentación"
"0","  lactancia_materna = round(runif(n, 0, 24)),"
"0","  dietas_solidos = sample(c(""si"", ""no""), n, replace = TRUE, prob = c(0.3, 0.7))"
"0",")"
"0",""
"0","# Simular la variable dependiente con relaciones lógicas"
"0","# Crear puntajes latentes para cada categoría"
"0","prob_bajo <- with(datos, "
"0","                  plogis(-1.5 + 0.02*(edad_meses) - 0.3*(peso_nacimiento - 3.2) +"
"0","                         0.05*(edad_madre - 30) - 0.001*ingreso_familiar +"
"0","                         ifelse(zona == ""rural"", 0.5, 0)))"
"0",""
"0","prob_sobre <- with(datos, "
"0","                   plogis(-2.0 + 0.01*(edad_meses) + 0.2*(peso_nacimiento - 3.2) +"
"0","                          0.02*(imc_madre - 25) - 0.01*lactancia_materna +"
"0","                          ifelse(educacion_madre == ""superior"", -0.5, "
"0","                                 ifelse(educacion_madre == ""secundaria"", -0.2, 0))))"
"0",""
"0","# Asignar categorías"
"0","datos$estado_nutricional <- sapply(1:n, function(i) {"
"0","  probs <- c(prob_bajo[i], 1 - prob_bajo[i] - prob_sobre[i], prob_sobre[i])"
"0","  # Asegurar probabilidades válidas"
"0","  probs <- pmax(pmin(probs, 0.9), 0.05)"
"0","  probs <- probs / sum(probs)"
"0","  sample(c(""bajo_peso"", ""normal"", ""sobrepeso""), 1, prob = probs)"
"0","})"
"0",""
"0","# Convertir a factor con orden lógico"
"0","datos$estado_nutricional <- factor(datos$estado_nutricional,"
"0","                                   levels = c(""bajo_peso"", ""normal"", ""sobrepeso""))"
"0",""
"0","# Convertir otras variables categóricas a factor"
"0","datos$sexo <- factor(datos$sexo)"
"0","datos$educacion_madre <- factor(datos$educacion_madre, "
"0","                                levels = c(""primaria"", ""secundaria"", ""superior""))"
"0","datos$zona <- factor(datos$zona)"
"0","datos$dietas_solidos <- factor(datos$dietas_solidos)"
"0",""
"0","# Reordenar columnas"
